UserName,Handle,Timestamp,Comments,Likes,Retweets,Text
Websystemer,@Websystemer,2020-09-20T06:23:53.000Z,"Polynote by Netflix — A Unified Notebook for Writing Polyglot Code - https://websystemer.no/polynote-by-netflix%e2%80%8a-%e2%80%8aa-unified-notebook-for-writing-polyglot-code/…

 #machinelearning #multiplelanguagesupport #polynote #ravishankar #unifiednotebook",,,
TheSequenceAI,@TheSequenceAI,2020-09-03T14:49:00.000Z,"-What’s the main limitation of data science notebooks in machine learning architectures?
-What is the core capability of Netflix’s #Polynote?
#QuizTime #datascience #machinelearning #programming #ArtificialIntelligence #netflix
Our regular quiz is here:TheSequence Quiz
Welcome to The Sequence Quiz. Are you ready to test your knowledge after reading TheSequence Edge#18? Be sure to be subscribed to TheSequence.ai if you haven't already: for the active participants we...
docs.google.com",,3,2
TheSequenceAI,@TheSequenceAI,2020-09-02T13:14:32.000Z,"Tomorrow:
+concept of production-ready notebooks
+the challenges with computational notebooks by 
@MSFTResearch
 
+#Polynote, a next-generation notebook platform created by 
@netflix
 
Share and subscribe to get the deep dive!  
https://thesequence.substack.com/subscribe
#datascience #MachineLearningTheSequence
(Core ML concepts + groundbreaking research papers and frameworks + AI news and trends) x 5 minutes, 3 times a week = you steadily becoming knowledgeable about fast developing AI space, saving a huge...
thesequence.substack.com",,4,2
Katie,@k80_ay,2020-08-26T18:43:44.000Z,"@netflix
 #polynote got me likeGIF",,,
Nick Vintila,@semanticbeeng,2020-08-11T16:31:12.000Z,"+ #Polynote uses #Jep (Java embedded Python) so that #JVM and #Python (CPython) code can run in same process space and calling each other seamlessly - no sockets like with #PySpark (see also #ApacheArrow as shared runtime)Quote Tweet
Amine
@AmineBenatmane
 · Nov 8, 2019
Check out #Polynote: an experimental polyglot #notebook environment by @Netflix that allows you to use multiple languages in one notebook. Currently, it supports #Scala and #Python (with or without #Spark), #SQL, and #Vega.

Links:
https://github.com/polynote/polynote…
https://medium.com/netflix-techblog/open-sourcing-polynote-an-ide-inspired-polyglot-notebook-7f929d3f447…
GIF",,1,2
Switchboard Software,@switchboardsoft,2020-08-06T22:49:29.000Z,"Interesting innovation by Netflix...  Netflix’s Polynote is a New Open Source Framework to Build Better Data Science Notebooks - https://bit.ly/2DIdYnW #polynote #datascience #netflix #media #innovationNetflix’s Polynote is a New Open Source Framework to Build Better Data Science Notebooks - KDnuggets
The new notebook environment provides substantial improvements to streamline experimentation in machine learning workflows.
kdnuggets.com",,1,4
Robert Zembowicz,@rzembo,2020-08-06T16:53:01.000Z,"Netflix’s Polynote - New Open Source Framework to Build Better Data Science Notebooks

The new notebook environment provides substantial improvements to streamline experimentation in ML workflows

#MachineLearning #DataScience #Polynote by Jesus RodriguezNetflix’s Polynote is a New Open Source Framework to Build Better Data Science Notebooks - KDnuggets
The new notebook environment provides substantial improvements to streamline experimentation in machine learning workflows.
kdnuggets.com",,4,1
Ganesh Bhat,@ganesh3,2020-08-06T10:20:39.000Z,"#Netflix’s #Polynote is a New #OpenSource Framework to Build Better #DataScience Notebooks by 
@jrdothoughtsNetflix’s Polynote is a New Open Source Framework to Build Better Data Science Notebooks
The new notebook environment provides substantial improvements to streamline experimentation in machine learning workflows.
link.medium.com",,3,2
Colin McGuire,@realColinMac,2020-08-06T02:18:00.000Z,"@netflix
's #Polynote is a new open source framework to build better #DataScience notebooks 

#Data #CodeNewbie #programming #100DaysOfCode #Python #DevOps #freeCodeCamp #STEM #engineering #javascript30 #rstats
#startup #WomenWhoCodeNetflix’s Polynote is a New Open Source Framework to Build Better Data Science Notebooks - KDnuggets
The new notebook environment provides substantial improvements to streamline experimentation in machine learning workflows.
kdnuggets.com",,20,8
Alfredo Olguin,@AlfredoOlguinG,2020-08-05T19:46:06.000Z,"Les recomiendo darle un vistazo a #Polynote la herramienta multilenguaje se software libre de #Netflix para #DataScienceNetflix’s Polynote is a New Open Source Framework to Build Better Data Science Notebooks - KDnuggets
The new notebook environment provides substantial improvements to streamline experimentation in machine learning workflows.
kdnuggets.com",,,2
Lunatech,@LunatechLabs,2020-08-03T09:06:28.000Z,"In our Friday's tech talks series, Vincent Brulé explained the benefits of using #polynote, a better notebook for #scala on our YouTube channel. Enjoy 
! #lunatechlabsLunatech Tech Talks: Polynote, a better notebook for Scala
Lunatech Tech Talks: Polynote, a better notebook for Scala — Vincent Brulé - Software Developer Lunatech Netherlands For more reference please head to https:...
youtube.com",,4,11
nüktem,@NuktemLuta,2020-07-01T12:56:52.000Z,"2. Blog yazisi yayinda! 
@useinsiderTR
 
#MachineLearning #Zeppelin #Polynote #Netflix #BigData #ArtificialIntelligence #PredictiveAnalytics 

Polynote vs Zeppelin: A Comparison by Ceren GüzelgünPolynote vs Zeppelin: A Comparison
As the Predictive Business Unit, we utilize many different tools to make sure our workflow is as smooth as possible. Notebooks are one of…
link.medium.com",,1,
"Sascha Baumann
#StayHome #StayHealthy #MaskeAuf",,2020-06-15T17:02:00.000Z," Listening to Ep. 268 of the 
@TalkPython
 podcast by Michael Kennedy <
@MKennedy
>.

""Analyzing dozens of notebook environments"" w. 
@SamLau95
 & Philip Guo.

https://bit.ly/2UJuZno ~ 54 min.

#Development #Podcast #Python #Environment #Jupyter #Notebook #Callisto #Iodide #PolyNoteAnalyzing dozens of notebook environments
Are you using interactive notebooks for your data exploration or day-to-day programming? What environment do you use? Was it Jupyter and now you've made the move to JupyterLab? That's a great choice....
talkpython.fm",,,1
dazfuller,@dazfuller,2020-05-31T11:08:32.000Z,"Okay, given all the shit happening right now, thought I'd update the ARM template for #polynote to match the 0.3.10 release which includes a dark theme.Release 0.3.10 · dazfuller/azure-arm-polynote-vm
Updates to Polynote v0.3.10, also pre-installs matplotlib
github.com",,,1
Vincent Brule,@BruleVincent,2020-05-30T08:41:41.000Z,"Polynote 0.3.10 has been released yesterday with improvements and new features like a dark theme.

Check out the release page: https://github.com/polynote/polynote/releases…

#Polynote",,5,7
dazfuller,@dazfuller,2020-02-08T09:16:04.000Z,"#Azure polynote server template updated to version v0.3.0. A fairly trivial release that...

* Upgrades to the matching #polynote version. 
* Adds a new default NSG rule opening up Spark-UI
* Fixes a dumb typo in the readme (documentation matters kids)dazfuller/azure-arm-polynote-vm
ARM template for deploying a Polynote server. Contribute to dazfuller/azure-arm-polynote-vm development by creating an account on GitHub.
github.com",,1,
dazfuller,@dazfuller,2020-01-18T10:34:18.000Z,"After finally spotting my notification that there had been _2_ updates to #polynote, I have updated my 
@Azure
 template to deploy it :)dazfuller/azure-arm-polynote-vm
ARM template for deploying a Polynote server. Contribute to dazfuller/azure-arm-polynote-vm development by creating an account on GitHub.
github.com",1,,
shaun ryan,@Si_ShaunRyan,2020-01-01T09:41:18.000Z,"@databricks
 I'd like to see this kind of experience in #databricks this year https://polynote.org #polynote and some UI improvements. ",,,
dazfuller,@dazfuller,2019-12-29T15:53:39.000Z,"New Release: Updated the #Azure #Polynote VM template. New in this version

* Updated #Polynote to version 0.2.15
* Changed to distribution targeting #Scala 2.11
* Fixed configuration which was preventing spark context from starting
* Updated README

https://github.com/dazfuller/azure-arm-polynote-vm…",,2,
dazfuller,@dazfuller,2019-12-28T10:30:40.000Z,"Now updated to use version 0.2.14 of #polynotedazfuller/azure-arm-polynote-vm
ARM template for deploying a Polynote server. Contribute to dazfuller/azure-arm-polynote-vm development by creating an account on GitHub.
github.com",,,
Eamonn Maguire,@antarcticdesign,2019-12-27T11:22:39.000Z,"Has anyone tried #polynote yet as a replacement for 
@ProjectJupyter
 ? Looks awesome! https://polynote.org #DataScience #visualization",,3,1
Ben Hur,@benhur07b,2019-12-25T14:27:52.000Z,"Hmmm. Interesting. Will try to look into #Polynote.Quote Tweet
Paul Blaser
@paulblaser
 · Dec 25, 2019
“Polynote: the new Jupyter?” by Tom Titcombe https://link.medium.com/TIcqFxISH2",,,1
Juarez Junior,@juarezjunior,2019-12-22T14:52:35.000Z,"#Polynote: the new #Jupyter? by Tom Titcombe in 
@TDataSciencePolynote: the new Jupyter?
There is a lot of buzz surrounding Polynote, Netflix’s multi-language notebook. But is it the Jupyter-killer, or is it all hype?
towardsdatascience.com",,,
Sanjeev Kumar,@dataPlumbers,2019-12-17T08:24:53.000Z,"Interesting to discover Netflix’s ‘#Jupyter Killer’ notebook #Polynote. Differentiators: Cell-based multi-language (#python, #scala, #sql) support, a simpler #IDE instead of a nicer #REPL, native data visualization and built-in dependency management.What You Need to Know About Netflix’s ‘Jupyter Killer’: Polynote
It’s about time Jupyter Notebook has its worthy competitor
towardsdatascience.com",,,2
Gittaca,@gittaca,2019-12-15T12:58:52.000Z,"#PhDChat #RShiny #Jupyter #RMarkdown #Polynote #WritingCommunity #ClimateChangeQuote Tweet
Sacha Saint-Leger
@ssaintleger
 · Feb 16, 2019
'Today, even the most modern writing tools are designed around typing in words, not facts. These tools are suitable for promoting preconceived ideas... they encourage authors to fool themselves, and fool others.'
http://worrydream.com/ClimateChange/#tools-technical…",,,1
Filippo Rottoli,@Filippo_Rott,2019-12-12T21:34:38.000Z,"I’d love to have 
@NetflixOSS
 #Polynote polyglot notebook available for SageMaker in addition to 
@ProjectJupyter
 #AWSWishlist",1,,
Bruno Neri,@neribr,2019-12-12T14:36:27.000Z,"Polynote at @FunScala2019 !
A nice talk about a powerful polyglot notebook with 
@jeremyrsmith
  and 
@IndigJonathan
 on stage

#functionalscala2019 #scala #polynote #zio",,,
Francois Armand,@fanf42,2019-12-12T11:33:19.000Z,"#FunScala2019 after starting with cats, #polynote switched to #zio for the free cancellable everything... And they remained for the environment",1,2,3
Francois Armand,@fanf42,2019-12-12T11:28:45.000Z,#FunScala2019 and the other main reason is because #polynote was developed using pure FP & FP effects - and it's efficient and easier even for new comers! Jonathan never developed in scala or pure effect before polynote and got up to speed (after a bit of jargon learned),1,,1
Deniz Parmaksız,@dnzprmksz,2019-11-17T19:45:55.000Z,"Just published my first Medium post about 
@WeAreNetflix
's brand new open-source notebook #Polynote! ""How to Run Polynote on AWS EMR?"" https://link.medium.com/6M30xbDhH1 #MachineLearning #awsHow to Run Polynote on AWS EMR?
Netflix’s Jupyter-killer notebook meets real compute power with AWS EMR to fuel Apache Spark.
link.medium.com",,,4
Dariusz Kajtoch,@dariusz_kajtoch,2019-11-16T21:13:22.000Z,"Interested in #polynote systemd service?Spark stack and Polynote as a systemd service
Spark stack and Polynote as a systemd service. GitHub Gist: instantly share code, notes, and snippets.
gist.github.com",,,
Antoine Doeraene,@doe_antoine,2019-11-16T19:35:45.000Z,"I started to try #polynote and it really feels like Jupyter is going back to stone age. Having #Scala as first class citizen is awesome! I'll start evangelize my company now :D Well done 
@NetflixResearch
 and 
@jeremyrsmith
!",,4,20
softwaremill,@softwaremill,2019-11-14T14:56:00.000Z,"Everyone is talking about #Netflix’s #Polynote right now. Have you tried it? 
@adamwarski
 did, and have sent an HTTP request from this polyglot notebook.  The ready-to-play formula is on our blog and GitHub https://blog.softwaremill.com/working-with-http-in-polynote-d950dcfcd75f… #http #sttp #scala cc: 
@WeAreNetflixWorking with HTTP in Polynote
Exploring some data using sttp client in a polynote notebook
blog.softwaremill.com",,,7
Adam Warski,@adamwarski,2019-11-14T10:37:22.000Z,"Working with HTTP in 
@WeAreNetflix
's #Polynote: using #Scala & sttpWorking with HTTP in Polynote
Exploring some data using sttp client in a polynote notebook
blog.softwaremill.com",1,11,26
Maja Ferle,@majaf1,2019-11-14T07:49:11.000Z,"What You Need to Know About Netflix’s ‘#Jupyter Killer’: #PolynoteWhat You Need to Know About Netflix’s ‘Jupyter Killer’: Polynote
It’s about time Jupyter Notebook has its worthy competitor
towardsdatascience.com",,,
Fernando J. Mora Jr.,@fjmorajr,2019-11-13T23:55:05.000Z,"Want to play with the new #Polynote notebook from 
@netflix
? Here's how to get started with 
@DominoDataLab
:FAQ: Polynote from Netflix
How do I add Netflix's Polynote as a workspace within Domino?
community.dominodatalab.com",,,
dazfuller,@dazfuller,2019-11-13T17:16:40.000Z,"Updated to use the latest version of #polynote if you want to try it outdazfuller/azure-arm-polynote-vm
ARM template for deploying a Polynote server. Contribute to dazfuller/azure-arm-polynote-vm development by creating an account on GitHub.
github.com",,,2
Ganesh Bhat,@ganesh3,2019-11-13T16:03:16.000Z,"News: Arise All Ye #Notebooks #analytics #Jupyter #polynote #streamlit https://blog.ouseful.info/2019/10/24/news-arise-all-ye-notebooks/… via 
@psychemediaNews: Arise All Ye Notebooks
A handful of brief news-y items… Netflix Polynote Notebooks Netflix have announced a new notebook candidate, Polynote , capable of running polyglot notebooks (scala, Python, SQL) with fixed c…
blog.ouseful.info",,1,
𝚅𝚒𝚍𝚢𝚊𝚜𝚊𝚐𝚊𝚛 𝙼𝚊𝚌𝚑𝚞𝚙𝚊𝚕𝚕𝚒,@VidyasagarMSC,2019-11-12T12:54:15.000Z,"Up and running #polynote from 
@NetflixOSS
. Trying it with 
@TensorFlow
. Key takeaways

- Multiple-language support #Python #Scala #SQL...
- Intelligent code completion - Tried Python

#OpenSource",,,3
CloudMasters,@CloudMasters_ES,2019-11-11T09:23:53.000Z,"@Netflix
 anunció hace unos días que #Polynote se convertiría en #OpenSource, un entorno portátil de programación en varios idiomas que se integra con #ApacheSpark y que ofrece un sólido soporte para #Scala, #Python y #SQL.

https://cloudmasters.es/netflix-se-abre-al-open-source-para-simplificar-los-flujos-de-trabajo-basados-en-machine-learning-con-polynote/…

#CloudMasters #CloudComputingNetflix se ""abre"" al Open Source para simplificar los flujos de trabajo basados en machine learning...
El Machine Learning y el data science está muy a la orden del día y no es precisamente un paseo por la pradera, sin embargo, Netflix quiere racionalizar este arduo trabajo con una nueva plataforma de...
cloudmasters.es",,,
lgautier,@lgautier,2019-11-10T18:20:31.000Z,"After a first quick try, #Polynote seems to be able to use R through Python cells and #rpy2.",,,3
Oscar Wijsman,@oscarwijsman,2019-11-10T18:02:45.000Z,"Netflix open-sources #Polynote, an IDE-inspired polyglot notebook that has Scala support, Apache Spark integration, and multi-language interoperability including Scala, Python, and SQLOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",,1,2
Mastibara,@mastibara,2019-11-08T19:14:01.000Z,"#Netflix open-sources #Polynote to simplify #datascience and #machinelearning workflows - VentureBeat https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… via 
@GoogleNewsNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,2,
T Ali,@tauheedul,2019-11-02T16:55:16.000Z,"Getting started with Polynote: Netflix’s Data Science Notebooks by Tushar Chand Kapoor
 https://medium.com/p/getting-started-with-polynote-netflixs-data-science-notebooks-47fa01eae156…

#DataScience #MachineLearning #Notebook #PolynoteGetting started with Polynote: Netflix’s Data Science Notebooks
Tushar Kapoor
towardsdatascience.com",,,1
Per Ardua ad Ortum Machina Sapientis,@jbfuqua,2019-11-02T15:23:35.000Z,"I haven’t tried it yet, but I’ve got to say I’m pretty excited!

#datascience #python #scala #sql #polynoteNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,,
