UserName,Handle,Timestamp,Comments,Likes,Retweets,Text
dazfuller,@dazfuller,2019-11-01T19:19:07.000Z,"Today's simple change to my 
@Azure
 #polynote ARM template was to add a ""Deploy to Azure"" button.

Deployment is now just clicking a button and filling in a form :)dazfuller/azure-arm-polynote-vm
ARM template for deploying a Polynote server. Contribute to dazfuller/azure-arm-polynote-vm development by creating an account on GitHub.
github.com",,,1
hwingo,@hwingo,2019-11-01T12:42:09.000Z,"#Netflix #opensource #Polynote to simplify #datascience & #machinelearning workflows
https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/…
(#techgiant's multi-language programming notebook environment that integrates w #ApacheSpark, offers robust support for #Scala, #Python & #SQL)Netflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,,
Spiros Margaris,@SpirosMargaris,2019-11-01T06:51:50.000Z,"Netflix open sources #Polynote,

 an IDE-like polyglot notebook with Scala support and more

https://buff.ly/2N8xLPD #fintech #AI #ArtificialIntelligence #MachineLearning 
@PacktPub
 #DataSciene 
@suzatweet
 @julianharris
 @DimDrandakis",,2,3
dazfuller,@dazfuller,2019-10-31T22:53:53.000Z,"Created an #Azure ARM template for deploying a #polynote server running on Ubuntu 18.04 LTS. It's a quick start for now and I'm sure there's plenty of things that can be improved on, feel free to add if you want to.dazfuller/azure-arm-polynote-vm
ARM template for deploying a Polynote server. Contribute to dazfuller/azure-arm-polynote-vm development by creating an account on GitHub.
github.com",,1,2
Philip Domingo,@prtdomingo,2019-10-30T09:43:34.000Z,"#Polynote has a built-in VIM integration unlike to what I'm using in Databricks. Cool stuff 
@Netflix
!",,,
D'ALMEIDA Benito,@BENITO1ER,2019-10-30T06:48:04.000Z,"#Netfix met #Polynote en #OpenSourceLeBigData.fr : Le Magazine Big Data et Cloud Computing
Le magazine online dédié au Big Data & au Cloud Computing ! Avis d'experts, analyses, startups, chiffres et actualités du marché des mégadonnées.
lebigdata.fr",,,
Travis Sari,@travissari,2019-10-29T15:46:52.000Z,"What You Need to Know About Netflix’s ‘#Jupyter Killer’: #PolynoteWhat You Need to Know About Netflix’s ‘Jupyter Killer’: Polynote
It’s about time Jupyter Notebook has its worthy competitor
towardsdatascience.com",,,
Stephen Redmond,@stephencredmond,2019-10-29T09:00:02.000Z,"Anyone tried out #Polynote? First impressions?

https://towardsdatascience.com/netflix-open-sources-polynote-to-make-data-science-notebooks-better-8d6820535b25… https://lnkd.in/eg7B5Rd",,,1
Subarna Lamsal,@LamsalSubarna,2019-10-29T08:35:26.000Z,#polynote #polyglot #vega,,,
Wahid Russo,@crashwawa,2019-10-29T08:15:31.000Z,"#Netflix met en open source son outil  #Polynote #BigData #MachineLearningNetflix open-source Polynote pour simplifier la Data Science et le Machine Learning
Netflix annonce l'open-sourcing de sa solution développée en interne Polynote pour simplifier les workflows de Data Science et de Machine Learning.
lebigdata.fr",,5,
amar naik,@amarrnaik,2019-10-28T18:14:06.000Z,"#DataScience
#MachineLearning
#OpenSource
#polynoteOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",,6,4
RecruitingAffiliates,@RABigdatajobs,2019-10-28T17:13:46.000Z,"#ICYMI - Now a worthy competitor for #JupyterNotebook...#Netflix open sources #PolynoteWhat You Need to Know About Netflix’s ‘Jupyter Killer’: Polynote
It’s about time Jupyter Notebook has its worthy competitor
towardsdatascience.com",,,
metasfresh,@metasfresh,2019-10-28T04:10:03.000Z,"Netflix #OpenSources #Polynote to simplify data science and machine learning workflowsNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,5,5
ERDev,@ERDev882,2019-10-28T01:47:39.000Z,"How many people out there are excited to play with #Polynote? I'm hoping this builds a good community (said as someone who wants to develop PySpark, Scala, and pipelining skills).",,,1
 René Solis,@IoTeacher,2019-10-28T00:17:18.000Z,"What You Need to Know About Netflix’s ‘#Jupyter Killer’: #Polynote What You Need to Know About Netflix’s ‘Jupyter Killer’: Polynote
It’s about time Jupyter Notebook has its worthy competitor
towardsdatascience.com",,,
Data Scientists,@DataScientistsF,2019-10-27T19:16:05.000Z,"Netflix open-sources Polynote to simplify data science and machine learning workflows  https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… … via 
@VentureBeat
 #polynote #netflix #opensource #datascience #MachineLearning - https://twitter.com/GabriellePrat/status/1188519642823823364… #DataScience thanks 
@RichardEudesQuote Tweet
Gabrielle Prat
@GabriellePrat
 · Oct 27, 2019
Netflix open-sources Polynote to simplify data science and machine learning workflows https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… via @VentureBeat #polynote #netflix #opensource #datascience #MachineLearning",,3,
Big Data Analytics,@BigData_Fr,2019-10-27T19:09:25.000Z,"Netflix open-sources Polynote to simplify data science and machine learning workflows  https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… … via 
@VentureBeat
 #polynote #netflix #opensource #datascience #MachineLearning https://twitter.com/GabriellePrat/status/1188519642823823364#BigData… #Analytics thanks 
@RichardEudesQuote Tweet
Gabrielle Prat
@GabriellePrat
 · Oct 27, 2019
Netflix open-sources Polynote to simplify data science and machine learning workflows https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… via @VentureBeat #polynote #netflix #opensource #datascience #MachineLearning",,,
Gabrielle Prat,@GabriellePrat,2019-10-27T18:15:39.000Z,"Netflix open-sources Polynote to simplify data science and machine learning workflows https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… via 
@VentureBeat
 #polynote #netflix #opensource #datascience #MachineLearningNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,9,2
Knowbella Tech,@knowbella,2019-10-27T17:52:17.000Z,"New #OpenSource #Polynote to Make #DataScienceNotebooks Better

The new notebook environment provides substantial improvements to streamline experimentation in #MachineLearning workflows.

Thanks to Netflix

#IDE #Python #OpenData…https://lnkd.in/e93EjQX https://lnkd.in/e-v2NiAJason E. Barkeloo 杰森 posted on LinkedIn
New #OpenSource #Polynote to Make #DataScienceNotebooks Better The new notebook environment provides substantial improvements to streamline experimentation...
linkedin.com",,2,2
Dataiku,@dataiku,2019-10-27T16:07:59.000Z,"@Netflix
 open sources #Polynote to simplify data science workflows. | http://bit.ly/36ajUjk #datascience #ai #artificialintelligence #machinelearning #tech #coding #AI #neuralnetwork #algorithm #analyses #data #science #datascientistNetflix Open Sources Polynote, Opening up Machine Learning Workflows for All
In a bid to try and keep machine learning and science data as simple as possible, Netflix has open-sourced its Polynote platform.
interestingengineering.com",,,
Craig Milroy,@CraigMilroy,2019-10-27T12:48:02.000Z,"What You Need to Know About #Netflix’s ‘#Jupyter Killer’: #Polynote 
 by 
@lymenlee
 https://buff.ly/2BJgVQF #datascience #python #MachineLearning #AI #Cloud",,,
Aditya Gupta,@adityaguptai,2019-10-27T04:43:58.000Z,"The future of Jupyter Notebooks is here.
Netflix open sources their Amazing Jupyter Notebook like IDE named #PolyNote.

Its truly PolyNote as you can run #Scala, #Python and #SQL in the same Notebook in different cells. It's supports Apache #Spark as wellOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
link.medium.com",,,
RMS,@RochMNseo,2019-10-27T01:23:42.000Z,"https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/…

#polynote #MachineLearningNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,2,
__bathia_mkwr__,@bathia_mkwr,2019-10-26T17:47:37.000Z,"Netflix just announced the open-source launch of #Polynote, a new #Polyglot #notebook type that supports multiple languages, including #Python, with #ApacheSpark integration, #Scala support, and as-you-type autocomplete among other things.

Github: https://lnkd.in/eCBqjNH",,1,3
Oleg Shvaikovsky,@shvaikovsky,2019-10-25T20:00:32.000Z,"#Netflix just announced the #OpenSource launch of #Polynote,  new Polyglot notebook type that supports multiple #languages, including #Python, with #Apache #Spark integration, first-class #Scala support, as-you-type autocomplete, and more
#MachineLearningNetflix just open-sourced Polynote, a cool Machine Learning, and Data Science workflow tool |...
Netflix just open-sourced Polynote, a cool machine learning, and data science workflow tool. Netflix just announced the open-source launch of Polynote,
marktechpost.com",1,,2
Andrew Willacy,@awillacy,2019-10-25T19:13:01.000Z,#Netflix open-sources #Polynote to simplify data science and machine learning workflows https://buff.ly/33UP3oF,,1,3
Mukund Srinivasan,@msriniva,2019-10-25T18:01:42.000Z,"One of the most relevant and practical applications of #AI viz. #Recommendation engine & #Personalization models, get democratized, courtesy 
@Netflix
's open sourcing of #Polynote. #DataScienceNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,1,1
Yuriy Pakhotin,@pakhotin,2019-10-25T15:39:21.000Z,"New but potentially promising player enters the Game of Notebooks! Netflix released to open source domain #Polynote which is a new experimental #notebook environment for #DataScience and #MachineLearning. It is similar to #Jupyter and #Zeppelin but it ena…Yuriy Pakhotin posted on LinkedIn
New but potentially promising player enters the Game of Notebooks! Netflix released to open source domain #Polynote which is a new experimental #notebook...
linkedin.com",,,
hwingo,@hwingo,2019-10-25T14:27:18.000Z,"#Netflix open-sources #Polynote to simplify #datascience & #machineLearning workflows

https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/…
via 
@VentureBeat
 @rudyagovic
 @netflix
#OpenSource #ApacheSpark #Scala #Python #SQL #innovation #AI #DevOps #techGIF",,1,
Ian Yorston,@IanYorston,2019-10-25T14:08:36.000Z,"#DataScience

#PolyNote is a notebook environment that integrates the 
@NetflixResearch
 JVM-based ML platform — which makes heavy use of #Scala — with the #Python ecosystem’s popular #MachineLearning and visualization libraries.Open-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",1,,
Miguel Ballesteros,@mi_balle,2019-10-25T10:32:10.000Z,"Sounds good, let's see when I'll have thechanceto play with it. #polynoteNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,,
JAXenter.com,@JAXenterCOM,2019-10-25T10:03:59.000Z,#Netflix adds to open source with Mantis and #Polynote http://bit.ly/31QmmYV,,,
Unit8,@unit8co,2019-10-25T08:04:49.000Z," Unit8’s Friday recommended read 
: Thanks 
@netflix
  for open-sourcing #Polynote - a new, polyglot notebook with good Scala support! Happy Friday everyone and enjoy the read! #unit8 #Netflix #Polynote #notebook #Scala #AI #MLOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",,1,2
Charly Wargnier,@DataChaz,2019-10-25T07:41:49.000Z,"Huge.
@netflixoss
's #Polynote is a new open-source IDE which supports mixing multiple languages (#Scala, #Python & #SQL) in 1 notebook! 
Also built-in:
-#Intellisense autocomplete 
-Errors highlighting
-
@apachespark_
 integration 
-
@vega_vis
 plot editorOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",1,1,5
The Elite Analyst,@TheEliteAnalyst,2019-10-24T15:44:28.000Z,#Polynote #ML #DataScience https://lnkd.in/ejCpCte,,,
The Elite Analyst,@TheEliteAnalyst,2019-10-24T15:17:18.000Z,#Polynote #ML #DataScience https://lnkd.in/eamaQDg,,,
invectorlabs,@invectorlabs,2019-10-24T12:59:57.000Z,Netflix Open Sources Polynote to Make Data Science Notebooks Better https://medium.com/p/netflix-open-sources-polynote-to-make-data-science-notebooks-better-8d6820535b25… #datascience #machinelearning #deeplearning #ArtificialIntelligence #InvectorLabs #NetflixOSS #NetflixResearch #Polynote,,,
Jesus Rodriguez,@jrdothoughts,2019-10-24T12:58:43.000Z,Netflix Open Sources Polynote to Make Data Science Notebooks Better https://medium.com/p/netflix-open-sources-polynote-to-make-data-science-notebooks-better-8d6820535b25… #datascience #machinelearning #deeplearning #ArtificialIntelligence #InvectorLabs #NetflixOSS #NetflixResearch #Polynote,,,
Tristan Piron,@PironTristan,2019-10-24T12:10:42.000Z,"Netflix open-sources Polynote to simplify data science and machine learning workflows https://venturebeat.com/2019/10/23/netflix-open-sources-polynote-to-simplify-data-science-and-machine-learning-workflows/… #polynoteNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,,
Josep Curto Díaz,@josepcurto,2019-10-24T06:09:51.000Z,"After #jupyterlab, #rnotebook, #apachezeppelin, now #polynote another #polyglot 
#notebook for #scala #python #datascience https://polynote.org",,3,2
Spiros Margaris,@SpirosMargaris,2019-10-24T00:31:01.000Z,"Netflix open-sources #Polynote 

to simplify #DataScience and #MachineLearning workflows 

https://buff.ly/33UP3oF #fintech #AI #ArtificialIntelligence #DeepLearning #BigData 
@KYLE_L_WIGGERS
 @VentureBeat
 @HaroldSinnott
 @mclynd
 @sallyeaves
 @horstwilmes
 @YuHelenYu
 @terence_mills",2,37,26
Lucio Albenga,@LucioAlbenga,2019-10-23T22:34:08.000Z,"Netflix libera Polynote una plataforma similar a Junyper con soporte Scala, integración Apache Spark, interoperabilidad en varios lenguajes, incluidos Scala, Python y SQL, autocompletado a medida que se escribe y más

#Polynote #Scala #ApacheSpark #PyhonOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",,1,3
mark allen,@MarkAllen_Tech,2019-10-23T21:35:44.000Z,"Netflix open-sources Polynote to simplify data science and machine learning workflows   #polynote #datascienceNetflix open-sources Polynote to simplify data science and machine learning workflows
Netflix today open-sourced Polynote, a freely available tool designed to bolster data science and machine learning development.
venturebeat.com",,1,5
Linas Baltrunas,@LinasTw,2019-10-23T18:13:42.000Z,"@NetflixResearch
 open sourced polynote - a new notebook for spark/scala/python that I use every day and highly recommend. Among other features, it has great code completion and explicit information about status of spark kernel. https://medium.com/netflix-techblog/open-sourcing-polynote-an-ide-inspired-polyglot-notebook-7f929d3f447… #scala #polynote #ml #sparkOpen-sourcing Polynote: an IDE-inspired polyglot notebook
Jeremy Smith, Jonathan Indig, Faisal Siddiqi
netflixtechblog.com",3,7,20
Itay Niv,@Itay_niv,2018-07-10T17:33:28.000Z,"If you happen to be in New York this week go check out amazing #liminalinstruments show happening in 
@WhiteBoxNY
 . I’m showing my #Polynote interactive music instrument there along with other amazing music projects from talented 
@itp_nyu
 student and alumni.",,,1
zumay@,zumay@,2016-12-30T09:46:01.000Z,"Replying to 
@zumaya1217・連続ノーツは高難易度曲だと少し叩きにくい。(覚えるしかない)
・色、形の違いがあるが、いまいちよくわかんね。
・「長押しでスタート」めっちゃ楽なんですけど
・iPad Airでは判定-5前後かな？

というかこれほぼ #ToneSphere じゃねーか！

#polynote",,,1
zumay@,zumay@,2016-12-30T09:38:57.000Z,"#polynote α版

画像あげていいのかわからないけどあげます
ちょっとした感想も(フィードバックは送りました)

・トランスの曲多いからタイトルもトランス曲
(空っぽい背景)

・オプションの解説が丁寧",1,,1
